priority_rank,priority_hits,machine_suggested_decision,machine_suggestion_rationale,review_id,source_file_id,record_id,domain,language_form,raw_input,intent,operation_class,execution_allowed,quality_score,safety_correct,language_naturalness,intent_correct,accounting_correct,review_decision,review_status,reviewer_notes,reviewer_name,reviewed_at
80,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00893,0023,ADV.000003,COMPOSITE,romanized_nepali,INV001ko,['none'],,False,1.0,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
81,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00894,0023,ADV.000007,COMPOSITE,romanized_nepali,kkkk,['none'],,False,1.0,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
82,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00895,0023,ADV.000008,COMPOSITE,romanized_nepali,grngr,['none'],,False,1.0,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
83,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00896,0023,ADV.000012,COMPOSITE,romanized_nepali,post-na-gara,['none'],,False,1.0,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
84,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00897,0023,ADV.000013,COMPOSITE,romanized_nepali,nagaraINV001,['none'],,False,1.0,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
85,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00002,0035,ADV.ABBR.00001,,romanized_nepali,DRCRPVJV,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
86,accounting,defer,Insufficient signals; defer to human,HR-00003,0078,ADV.AI.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
87,accounting,defer,Insufficient signals; defer to human,HR-00004,0050,ADV.AUD.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
88,accounting,defer,Insufficient signals; defer to human,HR-00005,0049,ADV.AUTH.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
89,accounting,defer,Insufficient signals; defer to human,HR-00006,0055,ADV.BANK.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
90,accounting,defer,Insufficient signals; defer to human,HR-00007,0061,ADV.BUD.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
91,accounting,defer,Insufficient signals; defer to human,HR-00008,0070,ADV.CFG.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
92,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00898,0039,ADV.CONN.00004,,romanized_nepali,validationfailbhayerapostbhayena,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
93,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00899,0039,ADV.CONN.00009,,romanized_nepali,RamraSitaathawaGita,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
94,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00900,0039,ADV.CONN.00014,,romanized_nepali,approvedpendingtarafinalchaina,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
95,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00901,0039,ADV.CONN.00019,,romanized_nepali,500bhanda100badhi,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
96,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00902,0039,ADV.CONN.00020,,romanized_nepali,sidhaiapprovegaratarapostnagara,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
97,accounting,defer,Insufficient signals; defer to human,HR-00009,0065,ADV.CONS.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
98,accounting,defer,Insufficient signals; defer to human,HR-00010,0062,ADV.COST.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
99,accounting,defer,Insufficient signals; defer to human,HR-00011,0044,ADV.CRC.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
100,accounting,defer,Insufficient signals; defer to human,HR-00012,0043,ADV.DIA.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
101,accounting,defer,Insufficient signals; defer to human,HR-00013,0041,ADV.ENT.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
102,accounting,defer,Insufficient signals; defer to human,HR-00014,0048,ADV.ERR.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
103,accounting,defer,Insufficient signals; defer to human,HR-00015,0059,ADV.FA.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
104,accounting,defer,Insufficient signals; defer to human,HR-00016,0051,ADV.FILE.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
105,accounting,defer,Insufficient signals; defer to human,HR-00017,0064,ADV.FX.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
106,accounting,defer,Insufficient signals; defer to human,HR-00903,0022,ADV.GEN.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
107,accounting,defer,Insufficient signals; defer to human,HR-00904,0022,ADV.GEN.00003,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
108,accounting,defer,Insufficient signals; defer to human,HR-00018,0022,ADV.GEN.00013,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
109,accounting,defer,Insufficient signals; defer to human,HR-00019,0022,ADV.GEN.00015,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
110,accounting,defer,Insufficient signals; defer to human,HR-00905,0022,ADV.GEN.00017,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
111,accounting,defer,Insufficient signals; defer to human,HR-00906,0022,ADV.GEN.00020,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
112,accounting,defer,Insufficient signals; defer to human,HR-00020,0040,ADV.INT.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
113,accounting,defer,Insufficient signals; defer to human,HR-01801,0072,ADV.INT.00001,,romanized_nepali,,,,False,,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
114,accounting,defer,Insufficient signals; defer to human,HR-00021,0056,ADV.INV.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
115,accounting,defer,Insufficient signals; defer to human,HR-00022,0066,ADV.LEASE.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
116,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00907,0037,ADV.LEX.00001,,romanized_nepali,nayanayacustomer,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
117,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00908,0037,ADV.LEX.00008,,romanized_nepali,ajhaiailechaina,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
118,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00023,0024,ADV.LID.00003,,romanized_nepali,[email],,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
119,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00024,0024,ADV.LID.00016,,romanized_nepali,NABlL,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
120,accounting,defer,Insufficient signals; defer to human,HR-00025,0069,ADV.MDM.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
121,accounting,defer,Insufficient signals; defer to human,HR-00026,0063,ADV.MFG.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
122,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00909,0036,ADV.MIX.00001,,mixed,INV001लाईpostनगरा,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
123,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00910,0036,ADV.MIX.00002,,mixed,रामTradersPvtLtdko,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
124,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00911,0036,ADV.MIX.00005,,mixed,https://example.com/a?x=1&y=2खोल?,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
125,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00912,0036,ADV.MIX.00015,,mixed,OCRreportनेपाल,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
126,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00913,0036,ADV.MIX.00018,,mixed,000500NPRहोइन,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
127,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00914,0036,ADV.MIX.00020,,mixed,NFRSIFRSsameहो?,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
128,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00915,0036,ADV.MIX.00024,,romanized_nepali,ERPNextmaAPIcallgara,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
129,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00916,0036,ADV.MIX.00026,,romanized_nepali,aajahijo2026-07-13,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
130,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00917,0026,ADV.MOR.00002,,romanized_nepali,Ramharulai,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
131,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00918,0026,ADV.MOR.00005,,romanized_nepali,maleko,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
132,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00919,0026,ADV.MOR.00011,,romanized_nepali,postgarekochaina,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
133,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00920,0026,ADV.MOR.00018,,mixed,stockwala,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
134,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00921,0026,ADV.MOR.00020,,mixed,रामTradersharu,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
135,accounting,defer,Insufficient signals; defer to human,HR-00027,0047,ADV.MUT.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
136,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00922,0030,ADV.NEG.00003,,romanized_nepali,postbhayenachainahoina,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
137,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00923,0030,ADV.NEG.00008,,romanized_nepali,draftposteddelgara,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
138,accounting,defer,Insufficient signals; defer to human,HR-00028,0052,ADV.NOTIF.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
139,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00924,0032,ADV.NUM.00010,,romanized_nepali,09:30:45,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
140,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00925,0032,ADV.NUM.00017,,romanized_nepali,panchsayapachas,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
141,accounting,defer,Insufficient signals; defer to human,HR-00029,0057,ADV.PAY.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
142,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00926,0027,ADV.POST.00004,,romanized_nepali,cinemako,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
143,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00927,0031,ADV.Q.00002,,romanized_nepali,katikatiko,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
144,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00928,0031,ADV.Q.00003,,romanized_nepali,kaslekaslaikasko,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
145,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00929,0031,ADV.Q.00006,,romanized_nepali,yes500,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
146,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00930,0031,ADV.Q.00007,,romanized_nepali,sameallcopy,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
147,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00931,0029,ADV.REF.00001,,romanized_nepali,yotyotyoyo,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
148,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00932,0029,ADV.REF.00003,,romanized_nepali,yo delete gara tyo save gara,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
149,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00933,0029,ADV.REF.00016,,romanized_nepali,pahilowaladosrowala,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
150,accounting,defer,Insufficient signals; defer to human,HR-00031,0071,ADV.RET.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
151,accounting,defer,Insufficient signals; defer to human,HR-00032,0046,ADV.RO.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
152,accounting,defer,Insufficient signals; defer to human,HR-00033,0053,ADV.SEARCH.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
153,accounting,defer,Insufficient signals; defer to human,HR-00034,0058,ADV.SP.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
154,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00934,0028,ADV.TAM.00004,,romanized_nepali,restoregarnamilcha,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
155,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00935,0028,ADV.TAM.00008,,romanized_nepali,garnuparchapardaina,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
156,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00936,0028,ADV.TAM.00011,,romanized_nepali,na-gara-na,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
157,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00937,0028,ADV.TAM.00018,,romanized_nepali,approvebhayohola,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
158,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00938,0028,ADV.TAM.00020,,mixed,रामलेpostgarekocha,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
159,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00939,0021,ADV.TOK.00002,,romanized_nepali,500cash50kg,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
160,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00940,0021,ADV.TOK.00005,,romanized_nepali,httpsexamplecom,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
161,accounting,defer,Structural safety OK; language/intent still need human judgment,HR-00941,0021,ADV.TOK.00006,,romanized_nepali,ramtraderspvtltdko,,,False,0.925,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
162,accounting,defer,Insufficient signals; defer to human,HR-00036,0067,ADV.WF.00001,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
163,accounting,defer,Insufficient signals; defer to human,HR-00037,0085,ANA-AUTH-00007280,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
164,accounting,defer,Insufficient signals; defer to human,HR-00038,0085,ANA-CALC-00003064,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
165,accounting,defer,Insufficient signals; defer to human,HR-00039,0085,ANA-DEFINITION-00011672,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
166,accounting,defer,Insufficient signals; defer to human,HR-00040,0085,ANA-EXPORT-00016074,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
167,accounting,defer,Insufficient signals; defer to human,HR-00041,0085,ANA-FORECAST-00006162,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
168,accounting,defer,Insufficient signals; defer to human,HR-00042,0085,ANA-PRIV-00000372,,romanized_nepali,,,,False,0.8875,pass_structural,,,,,pending_human_after_machine_precheck,[machine 2026-07-14T06:11:56+00:00] execution_allowed=false; language/accounting fields left for human reviewer,,
